Origin City,Origin State,Origin Ctry,Dest City,Dest State,Dest Ctry,Urgency,Target Ship (Range),Actual Ship,Target Delivery (Range),Actual Delivery,Carrier Name,Carrier Mode,Customer Charge USD
Vancouver,BC,Canada,New York,TX,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Rail,731.93
Calgary,AB,Canada,Miami,CA,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Sea,119.89
Calgary,QC,Canada,New York,NY,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,189.89
Montreal,ON,Canada,Miami,IL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,UPS,Sea,475.16
Montreal,AB,Canada,Houston,FL,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,Purolator,Rail,786.91
Vancouver,QC,Canada,Houston,NY,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,744.84
Toronto,QC,Canada,Houston,NY,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,UPS,Air,708.2
Vancouver,ON,Canada,New York,FL,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,Purolator,Sea,680.29
Montreal,ON,Canada,New York,NY,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,Purolator,Sea,686.04
Ottawa,AB,Canada,Houston,TX,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,391.95
Montreal,AB,Canada,Los Angeles,FL,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Ground,138.25
Toronto,QC,Canada,New York,IL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,113.67
Toronto,QC,Canada,Houston,IL,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,463.1
Vancouver,BC,Canada,New York,TX,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Ground,381.29
Montreal,AB,Canada,New York,TX,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Sea,639.69
Montreal,QC,Canada,Houston,CA,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,UPS,Ground,452.6
Montreal,QC,Canada,Miami,CA,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,400.8
Toronto,AB,Canada,Miami,CA,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Air,587.04
Montreal,ON,Canada,Chicago,FL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Sea,451.79
Ottawa,BC,Canada,Miami,FL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,UPS,Sea,715.45
Calgary,QC,Canada,Miami,CA,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Air,439.54
Vancouver,QC,Canada,Chicago,CA,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,UPS,Ground,693.04
Toronto,ON,Canada,Miami,NY,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Ground,203.39
Toronto,AB,Canada,Los Angeles,FL,USA,Delayed,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Ground,579.15
Montreal,ON,Canada,Miami,CA,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,Purolator,Air,562.25
Vancouver,AB,Canada,Miami,FL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Air,531.25
Toronto,BC,Canada,Miami,FL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Ground,393.73
Montreal,AB,Canada,Houston,FL,USA,Urgent,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,DHL,Rail,167.73
Toronto,AB,Canada,Miami,FL,USA,Normal,2025-08-01 to 2025-08-03,2025-08-02,2025-08-05 to 2025-08-07,2025-08-06,FedEx,Air,921.49
